audio_path,track_id,track_name,matrix_path,fixed_matrix_path,fixed_matrix_relative_path,fixed_timesteps,num_features,source_num_windows
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\5. Kar Har Maidaan Fateh (From _Sanju_).mp3,3FHl1QYu76zguwjqhqcglX,"Kar Har Maidaan Fateh (From ""Sanju"")",C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00010.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00010.npy,data\processed\phase2_fixed_matrices\fixed_00010.npy,128,30,331
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\6. Brothers Anthem.mp3,3uZiNvBNQldjl4OJiKsuxe,Brothers Anthem,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00011.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00011.npy,data\processed\phase2_fixed_matrices\fixed_00011.npy,128,30,380
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\7. Jai Ho.mp3,3MxLT7m4BjAA0lQl9lVBcM,Jai Ho,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00012.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00012.npy,data\processed\phase2_fixed_matrices\fixed_00012.npy,128,30,180
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\8. Jee Karda (Rock Version).mp3,2xYbk2WDq38a0wuRyjT1mE,Jee Karda (Rock Version),C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00013.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00013.npy,data\processed\phase2_fixed_matrices\fixed_00013.npy,128,30,240
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\9. Saadda Haq.mp3,7k3jpyYPnVnbO0p7iejWxL,Saadda Haq,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00014.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00014.npy,data\processed\phase2_fixed_matrices\fixed_00014.npy,128,30,409
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\11. Soorma Anthem.mp3,01d8tSqJUrPlK1l8FwgsCF,Soorma Anthem,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00015.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00015.npy,data\processed\phase2_fixed_matrices\fixed_00015.npy,128,30,238
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\13. Raftaarein.mp3,3pjZQfBShK7O01QvtQwmcg,Raftaarein,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00016.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00016.npy,data\processed\phase2_fixed_matrices\fixed_00016.npy,128,30,290
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\15. Bhaag Milkha Bhaag - Rock Version.mp3,0KtHnXQjYkHNDsjTX3XqLc,Bhaag Milkha Bhaag - Rock Version,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00017.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00017.npy,data\processed\phase2_fixed_matrices\fixed_00017.npy,128,30,280
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\16. Chal Utth Bandeya.mp3,0ls3NP6p33ZguJBvLT4o57,Chal Utth Bandeya,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00018.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00018.npy,data\processed\phase2_fixed_matrices\fixed_00018.npy,128,30,259
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\17. Unstoppable Now.mp3,5Gs6NY7QTgEq77V3DtPagv,Unstoppable Now,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00019.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00019.npy,data\processed\phase2_fixed_matrices\fixed_00019.npy,128,30,178
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\18. Ghamand Kar (From _Tanhaji - The Unsung Warrior_).mp3,4FcZBCb6dANhvsEnFlgJwG,"Ghamand Kar (From ""Tanhaji - The Unsung Warrior"")",C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00020.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00020.npy,data\processed\phase2_fixed_matrices\fixed_00020.npy,128,30,214
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\19. Maula Maula.mp3,4XuVXSMJkiHJXqFsRDZ2w7,Maula Maula,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00021.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00021.npy,data\processed\phase2_fixed_matrices\fixed_00021.npy,128,30,305
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\20. Get Ready To Fight Again.mp3,5rNa4JvSQIUVl34hDuA39v,Get Ready To Fight Again,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00022.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00022.npy,data\processed\phase2_fixed_matrices\fixed_00022.npy,128,30,187
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\21. Maa Tujhe Salaam.mp3,3aozKh1z4SSZXAm7TpcXtk,Maa Tujhe Salaam,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00023.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00023.npy,data\processed\phase2_fixed_matrices\fixed_00023.npy,128,30,284
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\22. Mila Toh Marega.mp3,5zlB4HfyZ4C5EbgbHPkYIN,Mila Toh Marega,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00024.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00024.npy,data\processed\phase2_fixed_matrices\fixed_00024.npy,128,30,147
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\23. Kalki - Revisted Theme.mp3,140C5VkKklxTT5TU2nKPds,Kalki - Revisted Theme,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00025.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00025.npy,data\processed\phase2_fixed_matrices\fixed_00025.npy,128,30,76
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\24. Aag Hun Main.mp3,2T09SGsKR0gAeRr5k5rfUL,Aag Hun Main,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00026.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00026.npy,data\processed\phase2_fixed_matrices\fixed_00026.npy,128,30,217
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\25. Shiva Mantra Ghanapaatha.mp3,1gjqG4t0xjcVw79NJZ1KVA,Shiva Mantra Ghanapaatha,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00027.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00027.npy,data\processed\phase2_fixed_matrices\fixed_00027.npy,128,30,353
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\26. Aarambh.mp3,1PZZtXR7nsNIyRcqd7UeiF,Aarambh,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00028.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00028.npy,data\processed\phase2_fixed_matrices\fixed_00028.npy,128,30,296
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\28. Ganpat.mp3,5RH4M64x1jvPMWHN5S2LAz,Ganpat,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00029.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00029.npy,data\processed\phase2_fixed_matrices\fixed_00029.npy,128,30,212
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\29. Angry Mix.mp3,5s2Asrw3uWOztlOs7VHAsE,Angry Mix,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00030.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00030.npy,data\processed\phase2_fixed_matrices\fixed_00030.npy,128,30,312
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\30. Get Ready To Fight.mp3,3n1IbkZGIxwP27kiE3TKtP,Get Ready To Fight,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00031.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00031.npy,data\processed\phase2_fixed_matrices\fixed_00031.npy,128,30,205
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\31. Bolo Har Har Har.mp3,7rMqbvNImA6wy8lxlNUMmj,Bolo Har Har Har,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00032.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00032.npy,data\processed\phase2_fixed_matrices\fixed_00032.npy,128,30,210
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\33. Chak Lein De.mp3,7FROOyFNVDaTbnnBcghUXL,Chak Lein De,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00033.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00033.npy,data\processed\phase2_fixed_matrices\fixed_00033.npy,128,30,263
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\34. Bhaag Milkha Bhaag.mp3,6cUM4yawhVYPXArGp6eWJe,Bhaag Milkha Bhaag,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00034.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00034.npy,data\processed\phase2_fixed_matrices\fixed_00034.npy,128,30,115
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\35. Taandav.mp3,5IJ8V6mVHXq9i3KMZPG0RS,Taandav,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00035.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00035.npy,data\processed\phase2_fixed_matrices\fixed_00035.npy,128,30,203
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\36. Zinda Hai.mp3,3Brmef0xG7wYhv9OYAAu7f,Zinda Hai,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00036.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00036.npy,data\processed\phase2_fixed_matrices\fixed_00036.npy,128,30,254
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\37. Saugandh Mujhe Iss Mitti Ki.mp3,6FJZsvuxo1q8fwXWcZN6TX,Saugandh Mujhe Iss Mitti Ki,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00037.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00037.npy,data\processed\phase2_fixed_matrices\fixed_00037.npy,128,30,138
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\38. No Cap.mp3,1XdUEm2MwB6ysy6E80ltMg,No Cap,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00038.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00038.npy,data\processed\phase2_fixed_matrices\fixed_00038.npy,128,30,218
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\39. Untitled.mp3,4dCLUBJwtZwc4HYXvfcpyP,Untitled,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00039.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00039.npy,data\processed\phase2_fixed_matrices\fixed_00039.npy,128,30,167
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\40. Living Legend.mp3,5jaV01AxZDomsbwVAAZfxN,Living Legend,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00040.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00040.npy,data\processed\phase2_fixed_matrices\fixed_00040.npy,128,30,234
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\41. Sam Dam Dand Bhed.mp3,5M2f7YbqT2m2uOlUJNkDIP,Sam Dam Dand Bhed,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00041.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00041.npy,data\processed\phase2_fixed_matrices\fixed_00041.npy,128,30,211
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\42. Aasman Ko Chukar.mp3,5aa4zMfrJ16iDnS6UIKtlL,Aasman Ko Chukar,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00042.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00042.npy,data\processed\phase2_fixed_matrices\fixed_00042.npy,128,30,263
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\43. Jashn-e-Ishqa.mp3,4MJBN7CfGnOY5GZ76LGbgd,Jashn-e-Ishqa,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00043.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00043.npy,data\processed\phase2_fixed_matrices\fixed_00043.npy,128,30,216
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\44. Shoorveer.mp3,6w6D4f9DbVxxWbnf5N9VdD,Shoorveer,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00044.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00044.npy,data\processed\phase2_fixed_matrices\fixed_00044.npy,128,30,249
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\45. Gussa.mp3,4HKwYkPAmpmuy5eMr8k7w0,Gussa,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00045.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00045.npy,data\processed\phase2_fixed_matrices\fixed_00045.npy,128,30,306
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\46. Jalwa Re Jalwa.mp3,1Q6v9QNIEetyTcqlpvF2iI,Jalwa Re Jalwa,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00046.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00046.npy,data\processed\phase2_fixed_matrices\fixed_00046.npy,128,30,276
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\48. Ravan.mp3,0mHsQ8g61NIao1qGgnkOm1,Ravan,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00047.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00047.npy,data\processed\phase2_fixed_matrices\fixed_00047.npy,128,30,255
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\49. Shoorveer III.mp3,4BLqBzCkmC4rA9pYzjr0Hq,Shoorveer III,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00048.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00048.npy,data\processed\phase2_fixed_matrices\fixed_00048.npy,128,30,210
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\50. Yalgaar.mp3,0RGp4KA9wvndxqPIWoKwnD,Yalgaar,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00049.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00049.npy,data\processed\phase2_fixed_matrices\fixed_00049.npy,128,30,195
